{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.2550192179659406, 'outOfRailVelocity': 16.45529971868353, 'apogeeTime': 16.702622720342905, 'apogeeAltitude': 1318.4664029842206, 'apogeeX': 109.91068744508374, 'apogeeY': 168.45028284779397, 'impactTime': 86.25243738565919, 'impactX': 282.8761756232318, 'impactY': -103.2467951582173, 'impactVelocity': -4.1980013239464595, 'initialStaticMargin': 3.526208809613715, 'outOfRailStaticMargin': 3.56871643241712, 'finalStaticMargin': 4.009590864490258, 'numberOfEvents': 2, 'executionTime': 0.8350984730000164, 'maxVelocity': 172.37923433068315, 'drogueTriggerTime': 16.704761904761906, 'drogueInflatedTime': 18.083639803958324, 'drogueInflatedVelocity': 17.207044620431056}
{'outOfRailTime': 0.2347628594627631, 'outOfRailVelocity': 17.8267677430043, 'apogeeTime': 16.692932107182063, 'apogeeAltitude': 1348.3293461981625, 'apogeeX': -116.23888800998509, 'apogeeY': 114.21362719712533, 'impactTime': 91.0526381500039, 'impactX': -8.044001484825849, 'impactY': -217.52900133285243, 'impactVelocity': -4.174025257153561, 'initialStaticMargin': 3.5688851018657797, 'outOfRailStaticMargin': 3.6182411961229155, 'finalStaticMargin': 4.101386492237751, 'numberOfEvents': 2, 'executionTime': 1.1283904969999412, 'maxVelocity': 177.36293776514094, 'drogueTriggerTime': 16.695238095238096, 'drogueInflatedTime': 17.86228885576142, 'drogueInflatedVelocity': 13.54835848280303}
{'outOfRailTime': 0.24553450666700666, 'outOfRailVelocity': 17.07271379561116, 'apogeeTime': 16.86840152558464, 'apogeeAltitude': 1363.223573451801, 'apogeeX': -37.7456388753504, 'apogeeY': 129.0975057522015, 'impactTime': 90.91064318681484, 'impactX': 96.33246062596722, 'impactY': -185.4086359280013, 'impactVelocity': -4.1642017086943675, 'initialStaticMargin': 3.5753943273881914, 'outOfRailStaticMargin': 3.620913529226518, 'finalStaticMargin': 4.088452209383344, 'numberOfEvents': 2, 'executionTime': 1.2768116490000239, 'maxVelocity': 177.0858139645515, 'drogueTriggerTime': 16.876190476190477, 'drogueInflatedTime': 18.29966888341655, 'drogueInflatedVelocity': 15.11526966129912}
{'outOfRailTime': 0.23643800374937668, 'outOfRailVelocity': 17.71709435469059, 'apogeeTime': 16.903278319428537, 'apogeeAltitude': 1382.3766479852486, 'apogeeX': 22.740553842470103, 'apogeeY': 130.42098879733578, 'impactTime': 88.27433810387382, 'impactX': 184.38995616962205, 'impactY': -165.40025866728763, 'impactVelocity': -4.164309166342587, 'initialStaticMargin': 3.6072240259372106, 'outOfRailStaticMargin': 3.6546881184387714, 'finalStaticMargin': 4.130180577019541, 'numberOfEvents': 2, 'executionTime': 1.3768059190000486, 'maxVelocity': 179.838218979173, 'drogueTriggerTime': 16.904761904761905, 'drogueInflatedTime': 18.24905067701428, 'drogueInflatedVelocity': 14.464772115464912}
{'outOfRailTime': 0.24485495516925915, 'outOfRailVelocity': 17.121165362520912, 'apogeeTime': 16.83019638393671, 'apogeeAltitude': 1356.145845232289, 'apogeeX': -42.23094411019673, 'apogeeY': 137.23072688481636, 'impactTime': 88.83639577483515, 'impactX': 83.47303495853818, 'impactY': -166.06912494452217, 'impactVelocity': -4.198539938377526, 'initialStaticMargin': 3.5525528487710236, 'outOfRailStaticMargin': 3.598804922103995, 'finalStaticMargin': 4.070256128683575, 'numberOfEvents': 2, 'executionTime': 1.896501087000047, 'maxVelocity': 176.38629058958819, 'drogueTriggerTime': 16.83809523809524, 'drogueInflatedTime': 18.60821383559697, 'drogueInflatedVelocity': 18.475017066232123}
{'outOfRailTime': 0.24643105573185867, 'outOfRailVelocity': 17.01631834257621, 'apogeeTime': 16.325474640433505, 'apogeeAltitude': 1270.404513763579, 'apogeeX': -79.29747333162291, 'apogeeY': 133.709311039099, 'impactTime': 82.99063170399674, 'impactX': -3.401792524213624, 'impactY': -132.7216971447817, 'impactVelocity': -4.188552034728624, 'initialStaticMargin': 3.457363044157256, 'outOfRailStaticMargin': 3.5055069135607066, 'finalStaticMargin': 3.9787600863827826, 'numberOfEvents': 2, 'executionTime': 0.9377809609999304, 'maxVelocity': 169.84607668447114, 'drogueTriggerTime': 16.333333333333336, 'drogueInflatedTime': 17.551967074160643, 'drogueInflatedVelocity': 14.002907592629786}
{'outOfRailTime': 0.24540014661253587, 'outOfRailVelocity': 17.058896481160524, 'apogeeTime': 16.291428609770595, 'apogeeAltitude': 1262.6654235271446, 'apogeeX': -77.1134186199005, 'apogeeY': 82.80347201343217, 'impactTime': 82.96938841553309, 'impactX': -6.249394208307062, 'impactY': -201.21990014148057, 'impactVelocity': -4.190148300733658, 'initialStaticMargin': 3.5209674698605644, 'outOfRailStaticMargin': 3.571934661240426, 'finalStaticMargin': 4.067660113904395, 'numberOfEvents': 2, 'executionTime': 0.9230822230000513, 'maxVelocity': 168.64730431226135, 'drogueTriggerTime': 16.295238095238098, 'drogueInflatedTime': 17.55020640127418, 'drogueInflatedVelocity': 13.168953375033524}
{'outOfRailTime': 0.25928104635433963, 'outOfRailVelocity': 16.182806183434472, 'apogeeTime': 16.731993492215175, 'apogeeAltitude': 1317.6222031131138, 'apogeeX': -9.860804874458124, 'apogeeY': 139.9771823085498, 'impactTime': 84.01086512214566, 'impactX': 109.32395189042272, 'impactY': -129.16863510921863, 'impactVelocity': -4.193659594147201, 'initialStaticMargin': 3.4964683424025114, 'outOfRailStaticMargin': 3.5418535399232223, 'finalStaticMargin': 4.02021274109035, 'numberOfEvents': 2, 'executionTime': 0.9727501169999186, 'maxVelocity': 171.40829522520195, 'drogueTriggerTime': 16.733333333333334, 'drogueInflatedTime': 18.268576557951278, 'drogueInflatedVelocity': 16.334094186994477}
{'outOfRailTime': 0.25398348410572275, 'outOfRailVelocity': 16.526344783538352, 'apogeeTime': 16.68092057375933, 'apogeeAltitude': 1312.7668204344284, 'apogeeX': -118.94919810177038, 'apogeeY': 168.23935497319317, 'impactTime': 86.85827475281698, 'impactX': -37.8340560562076, 'impactY': -108.79182767009189, 'impactVelocity': -4.187263881546372, 'initialStaticMargin': 3.7039462593011625, 'outOfRailStaticMargin': 3.750070782203244, 'finalStaticMargin': 4.221258702029896, 'numberOfEvents': 2, 'executionTime': 1.0914984480000385, 'maxVelocity': 171.13791551744401, 'drogueTriggerTime': 16.685714285714287, 'drogueInflatedTime': 18.01882964250715, 'drogueInflatedVelocity': 16.46638494119799}
{'outOfRailTime': 0.24786973491091235, 'outOfRailVelocity': 16.89966162809857, 'apogeeTime': 16.57472301158885, 'apogeeAltitude': 1302.6532519698756, 'apogeeX': -18.93554354948878, 'apogeeY': 124.87981528855406, 'impactTime': 86.67548808493413, 'impactX': 94.95040283777136, 'impactY': -165.63934703741677, 'impactVelocity': -4.205594258323165, 'initialStaticMargin': 3.6534571928951505, 'outOfRailStaticMargin': 3.7013453403283547, 'finalStaticMargin': 4.177719598575887, 'numberOfEvents': 2, 'executionTime': 0.9531110099999296, 'maxVelocity': 170.833152459709, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 17.920391365375696, 'drogueInflatedVelocity': 14.322831162858677}
{'outOfRailTime': 0.2352004448788493, 'outOfRailVelocity': 17.79129697238659, 'apogeeTime': 16.553742527243365, 'apogeeAltitude': 1324.4394720697546, 'apogeeX': -82.61110237534515, 'apogeeY': 81.79802757546521, 'impactTime': 87.3046151556699, 'impactX': 11.586005922095248, 'impactY': -229.6157737291572, 'impactVelocity': -4.1941320227779695, 'initialStaticMargin': 3.438776944827689, 'outOfRailStaticMargin': 3.4897992996319123, 'finalStaticMargin': 3.9853326380026988, 'numberOfEvents': 2, 'executionTime': 0.9523917919999576, 'maxVelocity': 175.4781582282482, 'drogueTriggerTime': 16.561904761904763, 'drogueInflatedTime': 18.061451302625155, 'drogueInflatedVelocity': 15.3969401278953}
{'outOfRailTime': 0.24937179085601996, 'outOfRailVelocity': 16.79852619417026, 'apogeeTime': 16.647053916139, 'apogeeAltitude': 1318.445377028594, 'apogeeX': -65.94332411647103, 'apogeeY': 167.80603734627732, 'impactTime': 87.14442108503313, 'impactX': 32.0671340760072, 'impactY': -101.3673557765234, 'impactVelocity': -4.195537878627765, 'initialStaticMargin': 3.526036455692939, 'outOfRailStaticMargin': 3.5729782483782504, 'finalStaticMargin': 4.051381855333085, 'numberOfEvents': 2, 'executionTime': 1.0228892960000167, 'maxVelocity': 172.99900804154032, 'drogueTriggerTime': 16.64761904761905, 'drogueInflatedTime': 18.08774642262252, 'drogueInflatedVelocity': 16.45055701406663}
{'outOfRailTime': 0.25587341091153243, 'outOfRailVelocity': 16.38012285285245, 'apogeeTime': 16.481084569421377, 'apogeeAltitude': 1283.5531733094417, 'apogeeX': 139.70681149384157, 'apogeeY': 163.8576916584877, 'impactTime': 85.77226339770152, 'impactX': 311.47449240154356, 'impactY': -97.9272399264644, 'impactVelocity': -4.1418548927139485, 'initialStaticMargin': 3.4195696195818908, 'outOfRailStaticMargin': 3.46586410196905, 'finalStaticMargin': 3.944371519857137, 'numberOfEvents': 2, 'executionTime': 0.8662978979999707, 'maxVelocity': 170.3569894225361, 'drogueTriggerTime': 16.485714285714288, 'drogueInflatedTime': 17.90009786208392, 'drogueInflatedVelocity': 18.14045775969852}
{'outOfRailTime': 0.24663921873741707, 'outOfRailVelocity': 16.995926995145293, 'apogeeTime': 16.577748523152025, 'apogeeAltitude': 1309.7834443201798, 'apogeeX': 78.97676152652096, 'apogeeY': 134.06757240530195, 'impactTime': 85.74072483473986, 'impactX': 235.71930941080493, 'impactY': -150.0179630493832, 'impactVelocity': -4.186323227505697, 'initialStaticMargin': 3.524268165633681, 'outOfRailStaticMargin': 3.5715586630623335, 'finalStaticMargin': 4.0458345537941645, 'numberOfEvents': 2, 'executionTime': 0.8956953400000884, 'maxVelocity': 172.63529868053698, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 17.909962805172228, 'drogueInflatedVelocity': 15.271733969480469}
{'outOfRailTime': 0.2436790618924239, 'outOfRailVelocity': 17.189314008019785, 'apogeeTime': 16.308488385148546, 'apogeeAltitude': 1266.0130658720482, 'apogeeX': 45.924154517736426, 'apogeeY': 117.64749125684806, 'impactTime': 85.28964786923287, 'impactX': 174.22114642640807, 'impactY': -168.37859459300003, 'impactVelocity': -4.171217430241668, 'initialStaticMargin': 3.590092757342568, 'outOfRailStaticMargin': 3.6376053268654007, 'finalStaticMargin': 4.094713243147614, 'numberOfEvents': 2, 'executionTime': 1.100810696999929, 'maxVelocity': 168.91633798173905, 'drogueTriggerTime': 16.314285714285717, 'drogueInflatedTime': 17.38799917655161, 'drogueInflatedVelocity': 12.27410187222217}
{'outOfRailTime': 0.24033983431190964, 'outOfRailVelocity': 17.414062277825863, 'apogeeTime': 16.637289121588815, 'apogeeAltitude': 1330.5959170129422, 'apogeeX': 108.01605259859942, 'apogeeY': 99.99119366873632, 'impactTime': 90.92764380126862, 'impactX': 286.8946722941062, 'impactY': -227.13306764376722, 'impactVelocity': -4.177093532898498, 'initialStaticMargin': 3.506729094942863, 'outOfRailStaticMargin': 3.5517795398418412, 'finalStaticMargin': 3.998112676512814, 'numberOfEvents': 2, 'executionTime': 1.3148445020000281, 'maxVelocity': 175.33406070394463, 'drogueTriggerTime': 16.63809523809524, 'drogueInflatedTime': 18.042416628191287, 'drogueInflatedVelocity': 15.68199629067124}
{'outOfRailTime': 0.25836443496276795, 'outOfRailVelocity': 16.22560047711973, 'apogeeTime': 16.57154250254084, 'apogeeAltitude': 1288.66580970055, 'apogeeX': -45.231669316334305, 'apogeeY': 125.66194733542552, 'impactTime': 83.4338670221932, 'impactX': 43.942945354602024, 'impactY': -141.10346075070214, 'impactVelocity': -4.177641724156304, 'initialStaticMargin': 3.6086418155453535, 'outOfRailStaticMargin': 3.655398977404414, 'finalStaticMargin': 4.136530092931224, 'numberOfEvents': 2, 'executionTime': 1.5783706459999394, 'maxVelocity': 168.65469211951094, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 18.378385515626075, 'drogueInflatedVelocity': 18.635417842005868}
{'outOfRailTime': 0.25024565686915357, 'outOfRailVelocity': 16.74639626840359, 'apogeeTime': 16.517565386107105, 'apogeeAltitude': 1290.6822789260493, 'apogeeX': 18.83921883622722, 'apogeeY': 126.4206751542814, 'impactTime': 87.71845364234558, 'impactX': 138.15187167922733, 'impactY': -162.38931494591824, 'impactVelocity': -4.184766230705627, 'initialStaticMargin': 3.6434755984503706, 'outOfRailStaticMargin': 3.68888046595447, 'finalStaticMargin': 4.141722177944207, 'numberOfEvents': 2, 'executionTime': 1.5283739680000963, 'maxVelocity': 169.81552190441147, 'drogueTriggerTime': 16.523809523809526, 'drogueInflatedTime': 18.379138821092077, 'drogueInflatedVelocity': 19.142501347290562}
{'outOfRailTime': 0.2424215451589491, 'outOfRailVelocity': 17.291578686664145, 'apogeeTime': 16.94825784138972, 'apogeeAltitude': 1383.9614334106586, 'apogeeX': 201.11260512750536, 'apogeeY': 189.08016387078376, 'impactTime': 88.33357930165016, 'impactX': 438.07391284126146, 'impactY': -88.72804687227699, 'impactVelocity': -4.180884013186914, 'initialStaticMargin': 3.477429380549863, 'outOfRailStaticMargin': 3.52285412513461, 'finalStaticMargin': 3.9942766326862706, 'numberOfEvents': 2, 'executionTime': 1.2230267420000018, 'maxVelocity': 180.60624498261924, 'drogueTriggerTime': 16.952380952380953, 'drogueInflatedTime': 18.412777413298528, 'drogueInflatedVelocity': 20.61386607111069}
{'outOfRailTime': 0.25490328959897773, 'outOfRailVelocity': 16.442764257775888, 'apogeeTime': 16.57805489584033, 'apogeeAltitude': 1294.0854001662983, 'apogeeX': -81.83203049728931, 'apogeeY': 149.72420170477048, 'impactTime': 86.25110928212655, 'impactX': -1.1023807043150187, 'impactY': -123.88774644518513, 'impactVelocity': -4.173171285495559, 'initialStaticMargin': 3.6265618827773185, 'outOfRailStaticMargin': 3.6797438970397245, 'finalStaticMargin': 4.223578070906721, 'numberOfEvents': 2, 'executionTime': 0.8309608209999624, 'maxVelocity': 169.50498608066545, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 18.2813298648626, 'drogueInflatedVelocity': 18.502568926518283}
{'outOfRailTime': 0.24541030188302101, 'outOfRailVelocity': 17.061470004711445, 'apogeeTime': 16.572847185632714, 'apogeeAltitude': 1309.6579789921389, 'apogeeX': 51.08731691376015, 'apogeeY': 110.54040981314677, 'impactTime': 88.15752200931175, 'impactX': 193.42133572445576, 'impactY': -188.04348185268174, 'impactVelocity': -4.153993202665966, 'initialStaticMargin': 3.587010844512307, 'outOfRailStaticMargin': 3.6345259224946216, 'finalStaticMargin': 4.107793632356501, 'numberOfEvents': 2, 'executionTime': 0.9473351540000294, 'maxVelocity': 172.4541033490136, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 18.169420046689936, 'drogueInflatedVelocity': 16.610330533857233}
{'outOfRailTime': 0.24518018017125623, 'outOfRailVelocity': 17.091701681966015, 'apogeeTime': 16.46747187615404, 'apogeeAltitude': 1283.8932889785788, 'apogeeX': -24.87795295887003, 'apogeeY': 122.84828227395657, 'impactTime': 86.12537139198479, 'impactX': 74.96645775929592, 'impactY': -162.87449813882793, 'impactVelocity': -4.185446462267948, 'initialStaticMargin': 3.8186811884853578, 'outOfRailStaticMargin': 3.8686850968211823, 'finalStaticMargin': 4.351870607597484, 'numberOfEvents': 2, 'executionTime': 1.0685377089999974, 'maxVelocity': 168.89367709514815, 'drogueTriggerTime': 16.476190476190478, 'drogueInflatedTime': 18.23185642349358, 'drogueInflatedVelocity': 18.153337465203354}
{'outOfRailTime': 0.24612032545771662, 'outOfRailVelocity': 17.02381909217412, 'apogeeTime': 16.46428688224089, 'apogeeAltitude': 1288.570342499728, 'apogeeX': -110.40231883544513, 'apogeeY': 105.30734181070883, 'impactTime': 85.63679495987418, 'impactX': -49.86191375253291, 'impactY': -179.10928359479448, 'impactVelocity': -4.178403131175597, 'initialStaticMargin': 3.658813035701353, 'outOfRailStaticMargin': 3.704734080599309, 'finalStaticMargin': 4.154912971173793, 'numberOfEvents': 2, 'executionTime': 0.8824748119999413, 'maxVelocity': 170.30317025639698, 'drogueTriggerTime': 16.46666666666667, 'drogueInflatedTime': 18.419288088210127, 'drogueInflatedVelocity': 20.312338153446497}
{'outOfRailTime': 0.24802171830867925, 'outOfRailVelocity': 16.896161418947752, 'apogeeTime': 16.333415242447217, 'apogeeAltitude': 1267.4204224852438, 'apogeeX': -145.4537367736896, 'apogeeY': 134.15501316049506, 'impactTime': 84.03836142088063, 'impactX': -96.10780628599576, 'impactY': -140.92248111853374, 'impactVelocity': -4.199321599123964, 'initialStaticMargin': 3.5015083691164772, 'outOfRailStaticMargin': 3.553350923928632, 'finalStaticMargin': 4.065504449902407, 'numberOfEvents': 2, 'executionTime': 0.8467967049999743, 'maxVelocity': 169.16782826715524, 'drogueTriggerTime': 16.342857142857145, 'drogueInflatedTime': 17.844804132530633, 'drogueInflatedVelocity': 17.65329400592821}
{'outOfRailTime': 0.24800574929213204, 'outOfRailVelocity': 16.893697680939262, 'apogeeTime': 16.436041949803705, 'apogeeAltitude': 1283.3504498882469, 'apogeeX': -175.82598659100583, 'apogeeY': 160.69045486494218, 'impactTime': 82.69509004499885, 'impactX': -135.6899596885011, 'impactY': -96.7437978689694, 'impactVelocity': -4.182784632105492, 'initialStaticMargin': 3.6120580870941796, 'outOfRailStaticMargin': 3.6596566295286648, 'finalStaticMargin': 4.131429906768918, 'numberOfEvents': 2, 'executionTime': 1.19327269300004, 'maxVelocity': 170.35788408196075, 'drogueTriggerTime': 16.43809523809524, 'drogueInflatedTime': 18.097198800368396, 'drogueInflatedVelocity': 20.069828339188298}
{'outOfRailTime': 0.24704031685132266, 'outOfRailVelocity': 16.97401406249614, 'apogeeTime': 16.491698038189675, 'apogeeAltitude': 1296.065184372722, 'apogeeX': 91.22510184581125, 'apogeeY': 135.8461744214737, 'impactTime': 89.60686295226955, 'impactX': 247.1945465449712, 'impactY': -165.79869157981912, 'impactVelocity': -4.178801935939828, 'initialStaticMargin': 3.496591124837689, 'outOfRailStaticMargin': 3.5415955868685627, 'finalStaticMargin': 3.9905420770553173, 'numberOfEvents': 2, 'executionTime': 0.867602588000068, 'maxVelocity': 171.794559848065, 'drogueTriggerTime': 16.495238095238097, 'drogueInflatedTime': 18.094577695744377, 'drogueInflatedVelocity': 17.796402293196074}
{'outOfRailTime': 0.24792155333492827, 'outOfRailVelocity': 16.898094798870247, 'apogeeTime': 16.51007928368504, 'apogeeAltitude': 1301.9426714402798, 'apogeeX': -265.37076256484465, 'apogeeY': 169.61005993072772, 'impactTime': 87.33156565760277, 'impactX': -237.56102656186948, 'impactY': -116.20932174980513, 'impactVelocity': -4.187048677498763, 'initialStaticMargin': 3.5424082217111543, 'outOfRailStaticMargin': 3.5868692677143224, 'finalStaticMargin': 4.036874729892653, 'numberOfEvents': 2, 'executionTime': 0.8298201789999666, 'maxVelocity': 173.39328194730797, 'drogueTriggerTime': 16.514285714285716, 'drogueInflatedTime': 17.945311994935828, 'drogueInflatedVelocity': 21.15312780926147}
{'outOfRailTime': 0.2331957142331358, 'outOfRailVelocity': 17.958050586411694, 'apogeeTime': 16.941336434274948, 'apogeeAltitude': 1392.6369855459016, 'apogeeX': -21.990687118783498, 'apogeeY': 125.33717250650301, 'impactTime': 91.6070393117631, 'impactX': 131.32723392570668, 'impactY': -200.4019984147895, 'impactVelocity': -4.168076417272695, 'initialStaticMargin': 3.6343416606030003, 'outOfRailStaticMargin': 3.683000143489165, 'finalStaticMargin': 4.16568817661105, 'numberOfEvents': 2, 'executionTime': 1.0952575039999601, 'maxVelocity': 180.79782455591788, 'drogueTriggerTime': 16.942857142857143, 'drogueInflatedTime': 18.605171023336474, 'drogueInflatedVelocity': 17.099225621509163}
{'outOfRailTime': 0.25306942621088313, 'outOfRailVelocity': 16.560540797169406, 'apogeeTime': 16.492015335912587, 'apogeeAltitude': 1279.6835117862015, 'apogeeX': -27.3451901247678, 'apogeeY': 134.3192138777877, 'impactTime': 84.68623119895038, 'impactX': 71.20144204188333, 'impactY': -139.1484941676898, 'impactVelocity': -4.20936897051881, 'initialStaticMargin': 3.6641308826888412, 'outOfRailStaticMargin': 3.711012885107912, 'finalStaticMargin': 4.178758264002224, 'numberOfEvents': 2, 'executionTime': 0.8994973239999808, 'maxVelocity': 168.07143428153904, 'drogueTriggerTime': 16.495238095238097, 'drogueInflatedTime': 17.988650805605193, 'drogueInflatedVelocity': 15.961139234191185}
{'outOfRailTime': 0.24494479411813533, 'outOfRailVelocity': 17.08260830803019, 'apogeeTime': 16.55702066909625, 'apogeeAltitude': 1309.712031471994, 'apogeeX': -108.41204899850082, 'apogeeY': 172.441180925153, 'impactTime': 84.3752430334516, 'impactX': -27.766408190384812, 'impactY': -88.72654880144157, 'impactVelocity': -4.147454651483703, 'initialStaticMargin': 3.6052012899150756, 'outOfRailStaticMargin': 3.653834672254695, 'finalStaticMargin': 4.1395178026338275, 'numberOfEvents': 2, 'executionTime': 1.4699280039999394, 'maxVelocity': 173.0033907490499, 'drogueTriggerTime': 16.561904761904763, 'drogueInflatedTime': 17.91547205521171, 'drogueInflatedVelocity': 16.49874506658414}
{'outOfRailTime': 0.25023250446606854, 'outOfRailVelocity': 16.76468587060854, 'apogeeTime': 16.71510388963637, 'apogeeAltitude': 1327.775284071321, 'apogeeX': 10.045022940873944, 'apogeeY': 138.35341131128115, 'impactTime': 84.82813705591194, 'impactX': 140.68361992652484, 'impactY': -134.06136711400958, 'impactVelocity': -4.178064201347231, 'initialStaticMargin': 3.5758198926470586, 'outOfRailStaticMargin': 3.6214217566434765, 'finalStaticMargin': 4.08806654901236, 'numberOfEvents': 2, 'executionTime': 1.3552900229999523, 'maxVelocity': 173.3732681474572, 'drogueTriggerTime': 16.723809523809525, 'drogueInflatedTime': 18.318013423772165, 'drogueInflatedVelocity': 16.927449101416002}
{'outOfRailTime': 0.24787955404792172, 'outOfRailVelocity': 16.91992741278307, 'apogeeTime': 16.87395788947057, 'apogeeAltitude': 1357.5098479113412, 'apogeeX': 69.9422431879178, 'apogeeY': 173.96269604628714, 'impactTime': 86.63444863927697, 'impactX': 241.55872754302084, 'impactY': -98.60946549299896, 'impactVelocity': -4.167447436591669, 'initialStaticMargin': 3.589934029115833, 'outOfRailStaticMargin': 3.6373509283520944, 'finalStaticMargin': 4.1268149804119805, 'numberOfEvents': 2, 'executionTime': 1.506480195999984, 'maxVelocity': 176.12417407933634, 'drogueTriggerTime': 16.876190476190477, 'drogueInflatedTime': 18.30398893692621, 'drogueInflatedVelocity': 16.92733920594061}
{'outOfRailTime': 0.24845244565221142, 'outOfRailVelocity': 16.86038909031605, 'apogeeTime': 16.892344085371256, 'apogeeAltitude': 1361.5104256595482, 'apogeeX': -51.967041816957426, 'apogeeY': 130.02212735841846, 'impactTime': 90.8141886918885, 'impactX': 73.35240662172716, 'impactY': -183.91728396834517, 'impactVelocity': -4.177744697270797, 'initialStaticMargin': 3.5656917286048704, 'outOfRailStaticMargin': 3.613064144871202, 'finalStaticMargin': 4.105175851056807, 'numberOfEvents': 2, 'executionTime': 0.9307806520000668, 'maxVelocity': 176.30794075096458, 'drogueTriggerTime': 16.895238095238096, 'drogueInflatedTime': 18.60979096269335, 'drogueInflatedVelocity': 17.821220129598284}
{'outOfRailTime': 0.25159936684108136, 'outOfRailVelocity': 16.653989249643363, 'apogeeTime': 16.684038276043726, 'apogeeAltitude': 1312.4026759117598, 'apogeeX': -34.76252220704075, 'apogeeY': 136.73641312187954, 'impactTime': 87.59118501041776, 'impactX': 77.72406197180497, 'impactY': -158.55759875134794, 'impactVelocity': -4.209809829206994, 'initialStaticMargin': 3.7192058933792, 'outOfRailStaticMargin': 3.7683562534165773, 'finalStaticMargin': 4.264407398337246, 'numberOfEvents': 2, 'executionTime': 0.7903962950000505, 'maxVelocity': 170.5425149217657, 'drogueTriggerTime': 16.685714285714287, 'drogueInflatedTime': 18.230528407847643, 'drogueInflatedVelocity': 16.45600961361432}
{'outOfRailTime': 0.254941571775424, 'outOfRailVelocity': 16.445794562379582, 'apogeeTime': 16.60219952121606, 'apogeeAltitude': 1297.1038002787946, 'apogeeX': 63.94801004654229, 'apogeeY': 92.75135338857382, 'impactTime': 86.09211596332115, 'impactX': 208.91533549062987, 'impactY': -207.3183143868778, 'impactVelocity': -4.178270414163182, 'initialStaticMargin': 3.64682700546385, 'outOfRailStaticMargin': 3.6944006396365037, 'finalStaticMargin': 4.1788413508931015, 'numberOfEvents': 2, 'executionTime': 1.1010020920000443, 'maxVelocity': 169.4802970959175, 'drogueTriggerTime': 16.60952380952381, 'drogueInflatedTime': 17.92212458282177, 'drogueInflatedVelocity': 14.008009768736335}
{'outOfRailTime': 0.2510092722127544, 'outOfRailVelocity': 16.697737755215698, 'apogeeTime': 16.536526624632252, 'apogeeAltitude': 1292.5754428518549, 'apogeeX': 38.62411469182244, 'apogeeY': 87.57369691886329, 'impactTime': 85.31646304750103, 'impactX': 166.84555299173593, 'impactY': -208.86430034573138, 'impactVelocity': -4.19645924721462, 'initialStaticMargin': 3.6302493174352626, 'outOfRailStaticMargin': 3.6759899319369014, 'finalStaticMargin': 4.133722619916462, 'numberOfEvents': 2, 'executionTime': 0.8971641390000968, 'maxVelocity': 169.72569044392102, 'drogueTriggerTime': 16.542857142857144, 'drogueInflatedTime': 18.29817346742795, 'drogueInflatedVelocity': 17.64650933967898}
{'outOfRailTime': 0.2574872662388643, 'outOfRailVelocity': 16.287501035429628, 'apogeeTime': 16.645202268396844, 'apogeeAltitude': 1303.3753155821753, 'apogeeX': 18.035890204015306, 'apogeeY': 153.52398542026825, 'impactTime': 85.17338802665763, 'impactX': 142.37567885311952, 'impactY': -109.14638463100574, 'impactVelocity': -4.192070095378954, 'initialStaticMargin': 3.527569527354493, 'outOfRailStaticMargin': 3.575750334883011, 'finalStaticMargin': 4.075911945426973, 'numberOfEvents': 2, 'executionTime': 0.8639153530000385, 'maxVelocity': 170.25021927687507, 'drogueTriggerTime': 16.64761904761905, 'drogueInflatedTime': 18.206042619246094, 'drogueInflatedVelocity': 17.015749369299677}
{'outOfRailTime': 0.2505192342056428, 'outOfRailVelocity': 16.744952225055506, 'apogeeTime': 16.829655459089967, 'apogeeAltitude': 1345.1380820123252, 'apogeeX': -8.619304364482115, 'apogeeY': 110.48441432165417, 'impactTime': 92.38263101428011, 'impactX': 131.90808400832907, 'impactY': -220.40446861009602, 'impactVelocity': -4.169101350310742, 'initialStaticMargin': 3.5981912280252417, 'outOfRailStaticMargin': 3.6463017125966366, 'finalStaticMargin': 4.142854021898071, 'numberOfEvents': 2, 'executionTime': 1.0887019220000411, 'maxVelocity': 174.2766802655639, 'drogueTriggerTime': 16.83809523809524, 'drogueInflatedTime': 18.22195397560633, 'drogueInflatedVelocity': 14.348139470815388}
